Company Name,Category,Category_Group,Subcategory,Health Trust,Sponsorship_Type,Renewal,Website,Address,City,Zip,Main Phone,Status,Missing_Address,Missing_City_Zip,Missing_Phone,Data_Quality_Notes
Auroma Technologies Company,MANUFACTURERS,MANUFACTURERS,,Yes,,JUNE,https://www.accesslaser.com,"2211 W Casino Road, Suite A",Everett,98204,425.582.8674,Active,FALSE,FALSE,FALSE,
"Advanced Powder Coating NW, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://apcnw.net,3910 Spur Ridge Lane,Bellingham,98226,360.398.1460,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"AeroGo, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://www.aerogo.com,1170 Andover Park W,Tukwila,98188,206.658.3121,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
AirMark Corporation,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://www.airmark.com,10001 Lake City Way NE,Seattle,98125,800.527.7778,Active,FALSE,FALSE,FALSE,
Alliance Manufacturing Group Techni-Grip (dba),MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.technigrip.com,1118 East D Street,Tacoma,98421,253.224.5909,Active,FALSE,FALSE,FALSE,
E-bed Systems (dba),MANUFACTURERS,MANUFACTURERS,,No,,,https://www.ebedsystem.com,,,,,Active,TRUE,TRUE,TRUE,
Technical Tooling (dba),MANUFACTURERS,MANUFACTURERS,,No,,,https://www.technicaltooling.com,,,,,Active,TRUE,TRUE,TRUE,
Alliance Packaging,MANUFACTURERS,MANUFACTURERS,,No,,FEBRUARY,https://www.alliancepackaging.net,100 SW 43rd,Renton,98057,425.291.3500,Active,FALSE,FALSE,FALSE,
AM Manufacturing,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.ammfg.com,2283 Cole Street,Enumclaw,98022,360.367.7097,Active,FALSE,FALSE,FALSE,
American Structures & Design,MANUFACTURERS,MANUFACTURERS,,No,,,https://www.americanstructures.com,1801 132nd Ave. E. Suite 100,Sumner,98390,253.833.4343 x102,Active,FALSE,FALSE,FALSE,
American Rifle Company,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.americanrifle.com,"11527 Cyrus Way, Ste. 3",Mukilteo,98275,206.226.4387,Active,FALSE,FALSE,FALSE,
American West Industries,MANUFACTURERS,MANUFACTURERS,,Yes,,AUGUST,https://awestindustries.com,3528 E Desmet Ave.,Spokane,99202,509.535.5040,Active,FALSE,FALSE,FALSE,
Exploration Team,MANUFACTURERS,MANUFACTURERS,,Yes,,JULY,https://analogcoffee.com,235 Summit Ave. East,Seattle,98102,206.661.4794,Active,FALSE,FALSE,FALSE,
Anchorhead Coffee Espresso,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://anchorheadcoffee.com,"1600 7th Ave., Ste. 105",Seattle,98101,206.963.6237,Opted Out,FALSE,FALSE,FALSE,
Aptly Technology Corp,MANUFACTURERS,MANUFACTURERS,,Yes,,FEBRUARY,https://www.aptlytech.com,"12951 Bel-Red Road, Suite 160-170",Bellevue,98005,425.628.5638,Opted Out,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
AFAB Enterprises,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.aquarianaudio.com,5677 Patricia Lane,Anacortes,98221,360.299.0372,Opted Out,FALSE,FALSE,FALSE,
Atomic Screen Printing,MANUFACTURERS,MANUFACTURERS,,No,,MAY,http://atomicshirtfactory.nett,329 West Columbia Dr,Kennewick,99336,509.585.2866,Active,FALSE,FALSE,FALSE,
A&W Bottling / Unique Beverage,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,,7620 Hardeson Road,Everett,98203,425.355.0100,Active,FALSE,FALSE,FALSE,
Erin Bakers,MANUFACTURERS,MANUFACTURERS,,Yes,,JULY,https://erinbakers.com,427 Ohio Street,Bellingham,98225,360.714.9585,Active,FALSE,FALSE,FALSE,
BAJI LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.beliefagency.com,4611 11th Ave. NW,Seattle,98107,206.659.6297,Active,FALSE,FALSE,FALSE,
Toast Group,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://blindtigerdesign.com,417 NW 65th St.,Seattle,98117,206.258.4431,Active,FALSE,FALSE,FALSE,
"BMT USA, LLC",MANUFACTURERS,MANUFACTURERS,,Yes,,APRIL,https://bmtusa.com,14532 169th Dr. SE,Monroe,98272,360.863.2252,Active,FALSE,FALSE,FALSE,
Boulder Canyon Ranch,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://www.bouldercanyonorganics.com,313 W Lincoln Road,Mesa,99343,509.989.3189,Active,FALSE,FALSE,FALSE,
Buyken Metal Products,MANUFACTURERS,MANUFACTURERS,,No,,JANUARY,https://buyken.com,1216 4th Ave. N.,Kent,98032,253.852.0634,Active,FALSE,FALSE,FALSE,
The BoxMaker a Supply One Company,MANUFACTURERS,MANUFACTURERS,,No,,OCTOBER,https://www.boxmaker.com,6230 S 190th Street,Kent,98032,,Active,FALSE,FALSE,TRUE,
Caffe Umbria Inc,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://caffeumbria.com,8620 16th Ave. S.,Seattle,98108,206.762.5300,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Cannon Machine Products, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://cannonmch.com,1204 S. Clodfelter Rd.,Kennewick,99338,509.627.0505,Opted Out,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Catalynt Solutions, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://teamcatalynt.com,22817 102nd Place,Edmonds,98020,206.505.3500,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Chuckanut Bay Distillery,MANUFACTURERS,MANUFACTURERS,,Yes,,MARCH,,1311 Cornwall Ave,,,360.738.7179,Active,FALSE,TRUE,FALSE,
Cirrus Cycles Inc,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://cirruscycles.com,"3926 Irongate Road, Suite D",Bellingham,98226,360.392.8302,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Color Craft, LLC",MANUFACTURERS,MANUFACTURERS,,Yes,,JUNE,http://colorcraftinc.com,1130 Andover Park East,Tukwila,98188,206.832.0027,Active,FALSE,FALSE,FALSE,
Color Graphics Screenprinting,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://www.colorgraphicswa.com,2540 Crites St.,Tumwater,98512,360.352.3970,Active,FALSE,FALSE,FALSE,
Airware,MANUFACTURERS,MANUFACTURERS,,Yes,,APRIL,https://compressorsnw.com,"5800 188th Street SW, Suite B",Lynnwood,98037,425.771.8055,Active,FALSE,FALSE,FALSE,
Corvus Energy USA,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://corvusenergy.com,300 Harris Ave.,Bellingham,98225,360.937.0214,Active,FALSE,FALSE,FALSE,
"Crabtree Brands, LLC",MANUFACTURERS,MANUFACTURERS,,Yes,,JUNE,https://www.crabtreebrands.com,19225 8th Ave NE,Poulsbo,98370,360.598.2200,Active,FALSE,FALSE,FALSE,
Highwaymen Supply and Packaging LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://customconesusa.com,"4101 Oakesdale Ave SW, Suite 200",Renton,98057,206.219.7516,Active,FALSE,FALSE,FALSE,
"Divers Street Rods, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,JUNE,https://www.diversstreetrods.com,PO Box 856,Sulton,98294,360.799.1327,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Dundon Motorsports,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://www.dundonmotorsports.com,"10421 Burnham Dr. NW, Suite 6E",Gig Harbor,98332,253.200.4454,Active,FALSE,FALSE,FALSE,
WaterDrop Systems,MANUFACTURERS,MANUFACTURERS,,No,,MAY,https://waterdropsystems.com,7925 Sweet Iron Court SE,Tumwater,98501,360.870.1204,Active,FALSE,FALSE,FALSE,
EDCO Inc,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://edcometalfabricators.com,14508 Ovenell Road,Mount Vernon,98273,360.488.4455,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Enclume Design Products,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://enclume.com,24 Colwell Street,Port Hadlock,98339,360.385.6100,Active,FALSE,FALSE,FALSE,
Fab-Tech Inc,MANUFACTURERS,MANUFACTURERS,,Yes,,JULY,,9587 Green Road,Burlington,98233,360.755.0215,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Jolly Family Corporation,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://www.fastsigns.com,2902 Rucker Ave.,Everett,98201,425.438.9350,Active,FALSE,FALSE,FALSE,
Fidalgo Bay Coffee,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,,856 N Hill Blvd.,Burlington,98233,360.757.8818,Active,FALSE,FALSE,FALSE,
FinalRev Design & Consulting,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://finalreveng.com,"123 E Johnson Ave., Suite 2",Chelan,98816,425.212.8634,Active,FALSE,FALSE,FALSE,
Firestar Dental Company,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,,18915 E Valley Highway,Kent,98032,425.473.6928,Active,FALSE,FALSE,FALSE,
Dataworks Development,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://dwdev.com,6608 216th St. SW #100,Mountlake Terrace,98043,425.673.1974,Active,FALSE,FALSE,FALSE,
McBrown,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.gardico.com,4912 14th Avenue NW,Seattle,98107,206.283.5850,Active,FALSE,FALSE,FALSE,
Glant Textiles Corporation,MANUFACTURERS,MANUFACTURERS,,No,,NOVEMBER,https://glant.com,"3031 S. Walden St., Ste. 200",Seattle,98144,206.725.4444,Active,FALSE,FALSE,FALSE,
GlobalTech Plastics LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,MARCH,https://moldedgroup.com,5555 8th Street E,Fife,98424,253.854.4100,Active,FALSE,FALSE,FALSE,
"Golden Harvest, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,SEPTEMBER,https://www.goldenharvestinc.com,11944 Westar Lane,Burlington,98233,360.757.4334,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Harbor Island Machine Works, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,SEPTEMBER,https://harborislandmachine.com,3431 11th Ave. SW,Seattle,98134,206.682.7637,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Pacific Prepak,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://hendricksonfarms.com,3925 134th St. NE,Marysville,98271,360.653.1661,Active,FALSE,FALSE,FALSE,
"Heritage Distilling Company, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://heritagedistilling.com,3207 57th Street Court East,Gig Harbor,98335,562.397.8504,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Hoffman Manufacturing,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,,382477 Highway 95,"Tensed, ID",99128,208.686.2103,Active,FALSE,FALSE,FALSE,Cleared polluted Website field (contained address/description text instead of URL)
Sleepy Sheep Brands,MANUFACTURERS,MANUFACTURERS,,Yes,,SEPTEMBER,https://www.holylamborganics.com,104 W. Pine St.,Oakville,98568,206.276.8067,Active,FALSE,FALSE,FALSE,
"iClick, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,APRIL,https://www.iclick.com,3931 1st Ave. S.,Seattle,98134,800.456.9177,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
ID Integration,MANUFACTURERS,MANUFACTURERS,,Yes,,MAY,https://id-integration.com,13024 Beverly Park Road #104,Mukilteo,98275,435.438.2533,Active,FALSE,FALSE,FALSE,
"Impressions Worldwide, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://www.impressionsworldwide.com,11369 Higgins Airport Way,Burlington,98233,360.503.1069,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Island Machine Inc,MANUFACTURERS,MANUFACTURERS,,No,,MAY,https://www.islandmachineinc.com,1303 E Casino Rd,Everett,98203,425.595.5023,Active,FALSE,FALSE,FALSE,
"Java Java Coffee Co., Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://javajavacoffee.com,"23130 224th Place SE., Ste. 101",Maple Valley,98038,425.432.2184,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Jet City Laser, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,SEPTEMBER,https://www.uid2go.com,"1501 15th Street NW, Ste. 105",Auburn,98001,206.623.4949,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Joe's Garage, LLC",MANUFACTURERS,MANUFACTURERS,,Yes,,AUGUST,https://joesgaragecoffee.com,20232 72nd Ave. S.,Kent,98032,206.466.5579,Active,FALSE,FALSE,FALSE,
Joseph Design,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,,2401 Harbor Ave. SW,Seattle,98126,206.935.3974,Active,FALSE,FALSE,FALSE,
K9 Natural Foods USA,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://www.naturalpetfoodgroup.com,14003 Brae Burn Road,Leavenworth,98826,206.355.7567,Active,FALSE,FALSE,FALSE,
Kooapps LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,,"15015 Main Street, Suite 200",Bellevue,98007,925.330.2076,Active,FALSE,FALSE,FALSE,
"Labels Plus, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://labelsplus.com,2407 - 106th St. SW,Everett,98204,425.355.4833,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Lamar Technologies, LLC",MANUFACTURERS,MANUFACTURERS,,No,,NOVEMBER,https://www.lamartech.com,14900 40th Avenue NE,Marysville,98271,360.651.8869,Active,FALSE,FALSE,FALSE,
Pacific Air Cargo Transfer Systems,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://lcnw.com,3205 C Street NE,Auburn,98002,253.736.2248,Active,FALSE,FALSE,FALSE,
Lightel Technologies,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.lightel.com,"2210 Lind Ave. SW, Ste. 100",Renton,98057,425.277.8000,Active,FALSE,FALSE,FALSE,
Lighthouse Uniform Co,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,,1532 15th Ave. W,Seattle,98119,206.282.6380,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Lost Lake Games LTD,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://lostlakegames.com,"600 1st Ave. Ste. 102, #1122",Seattle,98104,206.817.2307,Active,FALSE,FALSE,FALSE,
Lotus United LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.lotusunited.com,7511 Greenwood Ave. N. #103,Seattle,98103,206.390.1204,Active,FALSE,FALSE,FALSE,
Lewis Publishing Co,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.lyndentribune.com,113 6th St.,Lynden,98264,360.354.4444,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Master Press Incorporated,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://masterpress.net,10717 Midvale Ave. N.,Seattle,98133,,Active,FALSE,FALSE,TRUE,
"Membrion, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://membrion.com,"3257 17th Ave. W., Bldg. 3",Seattle,98119,206.276.2944,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Metal Solutions LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://metalsolutionsllc.com,6259 Airport Way S,Seattle,98108,206.682.5587,Active,FALSE,FALSE,FALSE,
"Meyer Sign Company, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://meyersign.com,2608 Hwy 99 South,Mount Vernon,98273,360.424.1325,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Mid-Mountain Materials, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://mid-mountain.com,"2731 77th Avenue SE, Ste. 100",Mercer Island,98040,206.762.7600,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Mike Lull's Guitar Works, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://www.mikelull.com,"12031 Northup Way, Suite 206",Bellevue,98005,425.643.8074,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Mobile Merchandisers, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://www.mobmerch.com,2611 Henson Road,Mount Vernon,98273,360.603.4884,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
MoltenWorks LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://moltenworks.com,"12602 NE 178th St., Ste. A",Woodinville,98072,425.999.2596,Active,FALSE,FALSE,FALSE,
New Tech Industries,MANUFACTURERS,MANUFACTURERS,,Yes,,APRIL,https://www.newtechind.com,7911 44th Ave. W.,Mukilteo,98275,425.778.1200,Active,FALSE,FALSE,FALSE,
Nichols Bros Stoneworks,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://nicholsbros.com,20209 BroadwayAvenue,Snohomish,98296,425.387.0173,Active,FALSE,FALSE,FALSE,
"NorPlex, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,MAY,https://norplexinc.com,PO Box 814,Auburn,98071,253.735.3431,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Northwest LED Lighting, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://northwestled.com,"1404 Riverside Dr., Suite F",Mount Vernon,98372,360.422.5387,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Expressions Signs Inc,MANUFACTURERS,MANUFACTURERS,,Yes,,FEBRUARY,https://www.nwsigns.com,17201 Beaton Road SE,Monroe,98272,425.844.6415,Active,FALSE,FALSE,FALSE,Stripped embedded note from name: 'Expressions Signs Inc. ** Renews March' -> 'Expressions Signs Inc.'; Trimmed trailing punctuation/spaces from name
Signature Bakery,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://olsonbakingco.com,"6414 204th St SW, ST 100",Lynwood,98036,206.295.8534,Active,FALSE,FALSE,FALSE,
Sea Level Coffee,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://olympiacoffee.com,108 Cherry Street NE,Olympia,98501,808.636.5777,Active,FALSE,FALSE,FALSE,
Out of the Box Manufacturing,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://www.obmfg.com,1600 SW 43rd Street #200,Renton,98057,253.880.2921,Active,FALSE,FALSE,FALSE,
"Pacific Belting & Supply, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,,2629 Henson Road,Mount Vernon,98273,360.580.7539,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Pacific Metalurgical Inc,MANUFACTURERS,MANUFACTURERS,,No,,AUGUST,https://pacmet.com,925 5th Avenue South,Kent,98032,800.428.9436,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Winmarketing,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://www.pacificsportswear.com,10731 A Street S,Tacoma,98445,253.582.4444,Active,FALSE,FALSE,FALSE,
