Company Name,Category,Category_Group,Subcategory,Health Trust,Sponsorship_Type,Renewal,Website,Address,City,Zip,Main Phone,Status,Missing_Address,Missing_City_Zip,Missing_Phone,Data_Quality_Notes
"Pacific Western Agencies, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,AUGUST,https://pacwestern.com,7700 2nd Avenue South,Seattle,98018,206.763.1802,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Perellion, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.perellion.com,"3616 South Road, Ste. C1",Mukilteo,98275,425.249.6376,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Pioneer Aerofab Company, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,FEBRUARY,https://www.pioneeraerofab.com,15259 Flightline Road,Burlington,98233,360.757.4780,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"PlayEveryWare, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.playeveryware.com,"5601 6th Ave. S., Ste. 378",Seattle,98108,206.940.7563,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Daffodil Press,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://www.pointrobertspress.com,225 Marine Drive Suite 200,Blaine,98230,360.332.1777,Active,FALSE,FALSE,FALSE,
Hill Print Inc,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://printcoinc.com,"32 G Street NW, Suite A",Auburn,98001,425.255.7700,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Printery Communications,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://printery.com,631 Tyler Street,Port Townsend,98368,360.385.1256,Active,FALSE,FALSE,FALSE,
Origin Books,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://pugetbindery.com,7820 S. 228th Street,Kent,98032,253.872.5707,Active,FALSE,FALSE,FALSE,
Puyallup Tribal Enterprises,MANUFACTURERS,MANUFACTURERS,,No,,JUNE,https://www.puyalluptribalenterprises.com,3009 E Portland Ave.,Tacoma,98404,206.910.1337,Active,FALSE,FALSE,FALSE,
QR Industries Inc,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://qrind.net,19109 63rd Ave. NE #3,Arlington,98223,360.435.2840,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Quality Stamping & Machining, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,AUGUST,https://qualstamp.com,1907 137th Ave. E.,Tacoma,98390,253.863.5770,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Questech Unlimited,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://questech.us,19017 62nd Ave.S.,Kent,98032,907.782.5201,Active,FALSE,FALSE,FALSE,
"Recycled Cycles, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://www.recycledcycles.com,1007 NE Boat Street,Seattle,98105,206.547.1566,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Red Rock Outdoors CO,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://www.redwoodoutdoors.com,20730 72nd Ave. S.,Kent,98032,206.619.1863,Active,FALSE,FALSE,FALSE,
GCB Enterprises,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://remotecontroltech.com,14756 NE 95th St.,Redmond,98052,425.216.7555,Active,FALSE,FALSE,FALSE,
Rene Herse Cycles Ltd,MANUFACTURERS,MANUFACTURERS,,Yes,,MARCH,https://www.renehersecycles.com,2442 NW Market St. #426,Seattle,98107,206.326.9970,Active,FALSE,FALSE,FALSE,
"Rill Foods, LLC",MANUFACTURERS,MANUFACTURERS,,Yes,,FEBRUARY,,11442 N Thorp Hwy,Thorp,98496,509.964.2520,Active,FALSE,FALSE,FALSE,
Rothenbuhler Engineering,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://rothenbuhlereng.com,PO Box 708,Sedro Woolley,98284,360.856.0836,Active,FALSE,FALSE,FALSE,
Rottler Manufacturing,MANUFACTURERS,MANUFACTURERS,,No,,DECEMBER,https://rottlermfg.com,8019 South 200th Street,Kent,98032,253.872.7050,Active,FALSE,FALSE,FALSE,
San Gennaro Foods,MANUFACTURERS,MANUFACTURERS,,Yes,,MARCH,https://www.polenta.net,19255 80th Ave. S.,Kent,98032,253.872.1900,Active,FALSE,FALSE,FALSE,
"Seakamp Engineering, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://seakamp.com,3985 Hammer Drive,Bellingham,98226,360.734.2788,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Seattle Shirt Company LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://seattleshirt.com,,,,425.368.8691,Bounced,TRUE,TRUE,FALSE,Trimmed trailing punctuation/spaces from name
"Shareways Industries, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,,2526 E Street NE,Auburn,98002,253.804.0670,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
MNS Marketing,MANUFACTURERS,MANUFACTURERS,,Yes,,JULY,https://www.sirspeedy.com/tacomawa050,"7450 South Tacoma Way, Ste. B1",Tacoma,98409,253.473.0765,Active,FALSE,FALSE,FALSE,
Skagit Valley's Best Produce,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://www.svbest.com,PO Box 2328,Mount Vernon,98273,360.848.0777,Active,FALSE,FALSE,FALSE,
Skills Inc,MANUFACTURERS,MANUFACTURERS,,No,,AUGUST,https://www.skillsinc.com,425 C Street NW,Auburn,98001,206.782.6000,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Signature Plastics,MANUFACTURERS,MANUFACTURERS,,Yes,,AUGUST,,7837 Custer School Road,Custer,98240,360.366.5044,Active,FALSE,FALSE,FALSE,
Spincycle Yarns LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://spincycleyarns.com,2135 Queen Street B,Bellingham,98225,630.417.1057,Active,FALSE,FALSE,FALSE,
Squires Machine Inc,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,,19510 21st Ave. W.,Lynnwood,98036,425.672.7101,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name; Removed incorrect website (was copy-pasted from Spincycle Yarns row above it)
Steeler Inc,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://www.steeler.com,10023 MLK Jr. Way South,Seattle,98059,206.725.2500,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Sterlitech Corporation,MANUFACTURERS,MANUFACTURERS,,Yes,,SEPTEMBER,https://www.sterlitech.com,4620 B St. NW,Auburn,98001,253.437.0844,Active,FALSE,FALSE,FALSE,
Stratus Automation Corporation,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://stratusauto.com,,,,425.291.7240,Active,TRUE,TRUE,FALSE,
"Sugiyo USA, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.sugiyo.com,3200 T Avenue,Anacortes,98221,360.293.0180,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Tahoma Print & MFG,MANUFACTURERS,MANUFACTURERS,,No,,MAY,https://tahomamfg.com,,,,,Active,TRUE,TRUE,TRUE,
The Foundry Clothing Company,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,,411 S. Dawson St.,Seattle,98108,206.226.9706,Active,FALSE,FALSE,FALSE,
Pacific NW Gifts,MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://threadygoods.com,"309 S Cloverdale St., Ste. A15",Seattle,98108,206.420.3727,Active,FALSE,FALSE,FALSE,
Tiger Custom Computers,MANUFACTURERS,MANUFACTURERS,,Yes,,FEBRUARY,https://tigertailusa.com,8504 S. 228th,Kent,98032,206.395.7811 Ext. 212,Active,FALSE,FALSE,FALSE,
"TLG Aerospace, LLC",MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://www.tlgaerospace.com,"1700 Westlake Avenue North, Suite 430",Seattle,98109,206.859.5061 Ex. 129,Active,FALSE,FALSE,FALSE,
TNT Machining,MANUFACTURERS,MANUFACTURERS,,Yes,,NOVEMBER,https://www.tntaerospace.com,285 West Garfield Street,Sumas,98295,360.988.0274,Active,FALSE,FALSE,FALSE,
Torklift Central Welding of Kent,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.torklift.com,315 N Central Ave.,Kent,98032,253.261.9000,Active,FALSE,FALSE,FALSE,
Tri-Tec Manufacturing,MANUFACTURERS,MANUFACTURERS,,Yes,,APRIL,https://www.tritecmfg.com,6915 S 234th Street,Kent,98032,425.251.8777,Active,FALSE,FALSE,FALSE,
Triton Aerospace,MANUFACTURERS,MANUFACTURERS,,Yes,,JANUARY,https://iflyairplanes.com,11768 Westar Lane,Burlington,98233,360.399.1630,Active,FALSE,FALSE,FALSE,
Bayview Composites,MANUFACTURERS,MANUFACTURERS,,No,,JUNE,https://bayviewcomposites.com,13593 Bayview Edison Rd.,Mt. Vernon,98273,360.466.4160,Active,FALSE,FALSE,FALSE,
Unitec,MANUFACTURERS,MANUFACTURERS,,No,,,https://www.uniteccorp.com,358 UplandDrive,Seattle,98188,206.575.1100,Active,FALSE,FALSE,FALSE,
Lilyemme Jewelry LLC,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://www.valeriemadison.com,1422 34th Ave.,Seattle,98122,425.306.9396,Active,FALSE,FALSE,FALSE,
"Vallation Outerwear, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,OCTOBER,https://vallationouterwear.com,PO Box 1030,Poulsbo,98370,360.930.0542,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Vectroic Machines,MANUFACTURERS,MANUFACTURERS,,No,,MARCH,,9623 162nd Ave NE,Redmond,98052,206.399.8469,Active,FALSE,FALSE,FALSE,Fixed trailing dash in Zip: '98052-' -> '98052'
"Warmoth Guitar Products, Inc",MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://warmoth.com,10013 160th Street E,Puyallup,98375,253.845.0403,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Western Integrated Technologies, Inc",MANUFACTURERS,MANUFACTURERS,,No,,DECEMBER,https://www.westernintech.com,7651 S 190th Street,Kent,98032,425.747.0927,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
WOW Baking Company,MANUFACTURERS,MANUFACTURERS,,Yes,,DECEMBER,https://wowbaking.com,1607 45th Street East,Sumner,98390,425.251.0541,Active,FALSE,FALSE,FALSE,
YST SemiConductor,MANUFACTURERS,MANUFACTURERS,,Yes,,SEPTEMBER,https://www.yst-semiconductor.com,18110 SE 34th St.,Vancouver,98683,360.360.7214,Active,FALSE,FALSE,FALSE,
405 Labs LLC,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,SEPTEMBER,https://www.dot-shopping.org/articles/smart-buying-guide-lab-and-bird-supplies.html?psystem=PW&domain=405lab.com&oref=https%3A%2F%2F405lab.com%2F,3113 S. Pine St. Unit C,Tacoma,98409,425.269.4192,Active,FALSE,FALSE,FALSE,
Pacific Overseas Tree Company,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,JANUARY,,"145 S. Horton St., Suite 200",Seattle,98134,206.201.2699,Active,FALSE,FALSE,FALSE,
Botanical Investment Group Inc,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,DECEMBER,https://www.botanicaglobal.com,3995 Pleasant Beach Dr. NE,Bainbridge Island,98110,206.201.2699,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Heavyweight Farms,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,NOVEMBER,https://foxcannabiswa.com,136 Smokey Drive,Bellingham,98226,360.201.3159,Active,FALSE,FALSE,FALSE,
Bubble Boutique LLC,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,DECEMBER,https://www.herbshouse.org,716 NW 65th Street,Seattle,98117,206.557.7388,Active,FALSE,FALSE,FALSE,
112th Street Cannabis,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,DECEMBER,,5809 112th Street E,Puyallup,98373,253.446.7437,Active,FALSE,FALSE,FALSE,Removed invalid 'er' value from Website column (data entry error)
Edgemont Group LLC,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,JULY,https://leafwerx.com,"349 Urban Industrial Way, Unit E",Wenatchee,98802,509.888.0420,Active,FALSE,FALSE,FALSE,
Open Source Steel,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,No,,APRIL,https://www.opensourcesteel.com,23414 68th Ave. S.,Kent,98032,206.388.2367,Active,FALSE,FALSE,FALSE,Stripped embedded note from name: 'Open Source Steel ** Renews April 2027 **' -> 'Open Source Steel'
Issquah Cannibus Company,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,MAY,,"230 NE Juniper Street, Suite 201",Issaquah,98027,425.295.9717,Active,FALSE,FALSE,FALSE,
Root Sciences,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,DECEMBER,https://www.rootsciences.com,PO Box 445,Belfair,98528,206.595.2529,Active,FALSE,FALSE,FALSE,
Skagit Organics,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,JANUARY,https://www.skagitorganics.net,"16915 State Route 20, Unit B",Mount Vernon,98273,360.627.1555,Active,FALSE,FALSE,FALSE,
LC Management LLC,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,JANUARY,,4803 Center St.,Tacoma,98409,702.875.6868,Active,FALSE,FALSE,FALSE,
Firetree,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,MARCH,https://torusculture.com,PO Box 61283,Seattle,98141,206.351.3719,Active,FALSE,FALSE,FALSE,
Light Brigade Solutions,JOINT ACCESS - CANNABIS,JOINT ACCESS,Cannabis,Yes,,SEPTEMBER,https://lightbrigade.solutions,3303 S 35th St. B13,Tacoma,98409,253.250.7456,Active,FALSE,FALSE,FALSE,
Camarda Corp,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,OCTOBER,,12526 SW Bank Road,Vashon,98070,206.463.9227,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
AniChi Cellars,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,NOVEMBER,,71 Little Buck Creek Road,Underwood,98651,360.624.6531,Active,FALSE,FALSE,FALSE,
Arbor Crest Wineries and Nursery,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,DECEMBER,https://www.arborcrest.com,4705 N Fruit Hill Road,Spokane,99217,509.927.9463,Active,FALSE,FALSE,FALSE,
November 2nd Inc,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,MARCH,https://www.bottlethreesixty.com,"2401 4th Ave., Ste 850",Seattle,98121,206.356.7955,Active,FALSE,FALSE,FALSE,
West Seattle Winery LLC,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,NOVEMBER,https://cairdeaswinery.com,31 Winesap Ave.,Kirkland,98831,206.947.1294,Active,FALSE,FALSE,FALSE,
Petroglyph Winery,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,SEPTEMBER,,8866 Hwy 14 | PO Box 14,Wishrom,98673,509.767.1100,Active,FALSE,FALSE,FALSE,
Badass Farming LLC,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,NOVEMBER,https://cayusevineyards.com/static,PO Box 1602,Walla Walla,99362,509.526.0686,Active,FALSE,FALSE,FALSE,
DeLille Cellars,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,JANUARY,https://delillecellars.com,14300 NE 145th Street,Woodinville,98072,425.375.0135,Active,FALSE,FALSE,FALSE,
Trey Marie Vineyards,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,DECEMBER,https://dunhamcellars.com,150 E Boeing Ave.,Walla Walla,99362,509.529.4685,Active,FALSE,FALSE,FALSE,
"Eleven Winery, Inc",JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,JANUARY,,7671 NE Day Road,Bainbridge Island,98110,206.780.0905,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Foundry Vineyards,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,AUGUST,https://www.foundryvineyards.com,1111 Abadie Street,Walla Walla,99362,509.529.0736,Active,FALSE,FALSE,FALSE,
Sleeping Giant Winery,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,AUGUST,https://www.gormanwinery.com,"19501 44th Ave. NE, C500",Woodinville,98072,206.605.2125,Active,FALSE,FALSE,FALSE,
Lowden Schoolhouse Corp,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,DECEMBER,https://www.lecole.com,PO Box 111,Lowden,99360,509.525.0940,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
V&C LLC,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,DECEMBER,https://www.maryhillwinery.com,9774 Highway 14,Golenendale,98620,506.773.1976,Active,FALSE,FALSE,FALSE,
"McKinley Springs, LLC",JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,MARCH,https://www.mckinleysprings.com,1201 Alderdale Rd,Prosser,99350,509.830.1378,Active,FALSE,FALSE,FALSE,
Artifex Wine Company,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,DECEMBER,https://www.artifexwineco.com,1102 Dell Ave.,Walla Walla,99362,509.525.2469,Active,FALSE,FALSE,FALSE,
Saviah Rose Winery,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,OCTOBER,https://www.saviahcellars.com,1979 J B George Road,Walla Walla,99362,509.522.2181,Opted Out,FALSE,FALSE,FALSE,
Sleight of Hand Cellars,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,SEPTEMBER,https://www.sofhcellars.com,1959 JB George RD,Walla Walla,99362,509.525.3661,Active,FALSE,FALSE,FALSE,
Structure Cellars Winery,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,FEBRUARY,https://structurewines.com,888 Western Ave. #1312,Seattle,98041,206.841.0853,Active,FALSE,FALSE,FALSE,
Project Logan LLC,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,JANUARY,https://thewallsvineyards.com,1015 W Pine Street,Walla Walla,99362,509.386.7660,Active,FALSE,FALSE,FALSE,
Woodinville Custom Wines,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,MARCH,https://www.thewinemakersreserve.com,"15902 Woodinville-Redmond Rd. NE, Suite D6",Woodinville,98072,425.275.2738,Active,FALSE,FALSE,FALSE,
Thurston Wolfe Winery LLC,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,DECEMBER,https://thurstonwolfe.com,588 Cabernet Court,Prosser,99350,509.832.0633,Active,FALSE,FALSE,FALSE,
Tirriddis LLC,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,DECEMBER,https://nv-wines.com,822 Main Street,Prosser,98350,509.554.3440,Active,FALSE,FALSE,FALSE,
Triple Beam Imports,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,JANUARY,https://www.waldenselections.com,4811 Airport Way S.,Seattle,98108,206.590.0650,Active,FALSE,FALSE,FALSE,
Winery Compliance Services LLC,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,MARCH,https://www.wcsofww.com,"173 Middle Waitsburg Rd. Bldg. C, Ste. 120",Walla Walla,99362,509.876.2461,Active,FALSE,FALSE,FALSE,
