Company Name,Category,Category_Group,Subcategory,Health Trust,Sponsorship_Type,Renewal,Website,Address,City,Zip,Main Phone,Status,Missing_Address,Missing_City_Zip,Missing_Phone,Data_Quality_Notes
Winemakers Depot,JOINT ACCESS - WINE ASSOCIATION,JOINT ACCESS,Wine Association,Yes,,AUGUST,https://winemakersdepot.com,10940 Littlerock Road SW,Olympia,98512,360.878.8983,Active,FALSE,FALSE,FALSE,
"20 Corners Brewing, LLC",JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,JANUARY,https://www.20cornersbrewing.com,14148 NE 190th Street SE,Woodinville,98072,425.305.6620,Active,FALSE,FALSE,FALSE,
Bainbridge Island Brewing,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,NOVEMBER,https://bainbridgebeer.com,"9415 Coppertop Loop NE, Suite 104",Bainbridge Island,98110,206.451.4646,Active,FALSE,FALSE,FALSE,
Bellevue Brewing Company - Spring District LLC,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,JANUARY,https://www.bellevuebrewing.com,12190 NE District Way,Bellevue,98005,425.497.8686,Active,FALSE,FALSE,FALSE,
Dru Bru,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,AUGUST,https://www.drubru.com,"10 Pass Life Way, Ste. 3",Snoqualmie Pass,98068,425.753.3473,Active,FALSE,FALSE,FALSE,
Fair Isle Brewing,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,MAY,https://fairislebrewing.com,936 NW 49th St.,Seattle,98107,206.428.3434,Active,FALSE,FALSE,FALSE,
Five Dollar Ranch Brewing Company,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,,https://fivedollarranchbeer.com,3557 Peppers Bridge Road,Walla Walla,99362,206.856.5674,Active,FALSE,FALSE,FALSE,
Unified Brewing Co,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,DECEMBER,https://www.futureprimitivebeer.com,4425 4th Ave. NE,Seattle,98105,206.419.9512,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Island Hopping Brewery,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,No,,AUGUST,https://www.islandhoppinbrewery.com,33 Hope Lane,Eastsound,98245,360.376.6079,Active,FALSE,FALSE,FALSE,Stripped embedded note from name: 'Island Hopping Brewery ** Renews in August' -> 'Island Hopping Brewery'
Loowit Brewing Company,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,DECEMBER,https://loowitbrewing.com,507 Columbia Street,Vancouver,98660,360.566.2323,Active,FALSE,FALSE,FALSE,
Urban Family Brewing,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,JANUARY,,507 Columbia Street,Vancouver,98660,360.566.2323,Active,FALSE,FALSE,FALSE,
North First Industries,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,FEBRUARY,https://varietalbeer.com,416 E Edison Ave.,Sunnyside,98944,509.515.2222,Active,FALSE,FALSE,FALSE,
Washington Brewers Guild,JOINT ACCESS - BREWING,JOINT ACCESS,Brewing,Yes,,APRIL,https://www.washingtonbrewersguild.org,1801 Birchfield Rd,Yakima,98901,425. 501.1626,Active,FALSE,FALSE,FALSE,
"Aerontii, LLC",JOINT ACCESS - PNAA,JOINT ACCESS,PNAA,Yes,,FEBRUARY,https://aerontii.com,8810 NE 137th Place,,,425.273.1876,Active,FALSE,TRUE,FALSE,
VT Volant Aerospace,JOINT ACCESS - PNAA,JOINT ACCESS,PNAA,Yes,,NOVEMBER,,11817 Wester Lane,Burlington,98233,360.757.2376,Active,FALSE,FALSE,FALSE,
Sealth Aero Marine,JOINT ACCESS - PNAA,JOINT ACCESS,PNAA,Yes,,NOVEMBER,https://sealth.com,16001 Mill Creek Blvd.,Mill Creek,98012,425.481.0727,Active,FALSE,FALSE,FALSE,
Yakima Machine Group,JOINT ACCESS - NIMA,JOINT ACCESS,NIMA,Yes,,DECEMBER,https://www.yakimamachine.com,1120 1/2 North 34th Ave.,Yakima,98902,509.452.5628,Active,FALSE,FALSE,FALSE,
DC Energy Group,SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,JANUARY,https://www.aimbridgeenergy.com,"22314 70th Ave. W., Unit 4",Mountlake Terrace,98043,425.588.0203,Active,FALSE,FALSE,FALSE,
"Aronson-Campbell Industrial Supply, Inc",SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,SEPTEMBER,https://aronson-campbell.com,1700 136th Place NE,Bellevue,98005,425.372.2003,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
AV Labs,SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,JANUARY,https://avlabsinc.com,64 N Broadway Ave.,Othello,99344,509.488.2468,Active,FALSE,FALSE,FALSE,
Thomas L. Bonfiglio,SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,NOVEMBER,https://balancingservice.com,8009 7th Ave. S. #110,Seattle,98108,206.763.1260,Active,FALSE,FALSE,FALSE,
"Confidence Analytics, Inc",SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,NOVEMBER,,14797 NE 95th,Redmond,98052,206.743.8843,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Hammond Ashley Viollins,SUPPLY CHAIN,SUPPLY CHAIN,,No,,MAY,https://Hammondashley.com,970 5th Ave NW suite 100,Issaquah,98027,425.392.3963,Active,FALSE,FALSE,FALSE,
Ikonika Corporation,SUPPLY CHAIN,SUPPLY CHAIN,,No,,SEPTEMBER,https://ikonika.com,"5113 Pacific Hwy. E., Ste. 2",Fife,98424,425.654.9625,Active,FALSE,FALSE,FALSE,
Jon Henry Transport LLC,SUPPLY CHAIN,SUPPLY CHAIN,,No,,NOVEMBER,https://jonhenrytransport.com,34183 Hamilton Cemetery Road,Sedro Wooley,98284,360.661.5353,Active,FALSE,FALSE,FALSE,
Kam-Way Transportation Inc,SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,NOVEMBER,https://kam-way.com,215 Marine Drive,Blaine,98230,360.332.1444,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Les Boulangers Associes,SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,DECEMBER,https://lba-inc.com,18842 13th Place South,SeaTac,98148,206.241.9343,Active,FALSE,FALSE,FALSE,
The Lost Co,SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,APRIL,https://thelostco.com,2106 Pacific St. Ste. 101,Bellingham,98229,231.631.1159,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"P. Winterholler Tire Center, Inc",SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,DECEMBER,,403 West 1st Street,Wapato,98951,509.877.3722,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Salmon Bay Barge Line,SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,NOVEMBER,https://sbaybarge.com,4749 W. Marginal Way SW,Seattle,98106,206.762.0730,Active,FALSE,FALSE,FALSE,
Foss Car Toys,SUPPLY CHAIN,SUPPLY CHAIN,,No,,APRIL,http://www.loveyourstereo.com,512 Strander Blvd,Tukwilla,98188,360.701.5920,Active,FALSE,FALSE,FALSE,
"US BioTek Laboratories, Inc",SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,JANUARY,https://www.usbiotek.com,16020 Linden Ave. N.,Shoreline,98133,206.365.1256,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Walter Implement, Inc",SUPPLY CHAIN,SUPPLY CHAIN,,Yes,,SEPTEMBER,https://www.walterimplement.com,1105 E Dobson Road,Odessa,99159,509.867.3727,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Andon Point,ASSOCIATES,ASSOCIATES,,No,,JULY,https://andonpoint.com,"5101 14th Ave. NW., Ste. 200 #508",Seattle,98107,206.790.5449,Active,FALSE,FALSE,FALSE,
AppsJack,ASSOCIATES,ASSOCIATES,,No,,FEBRUARY,https://appsjack.com,6206 West Shore Road,Anacortes,98221,206.819.9982,Active,FALSE,FALSE,FALSE,
Bank of America,ASSOCIATES,ASSOCIATES,,No,,MAY,https://www.bankofamerica.com,"1201 Pacific Ave., Suite 825",Tacoma,98402,206.348.2800,Active,FALSE,FALSE,FALSE,
CBIZ | Berntson Porter & Company,ASSOCIATES,ASSOCIATES,,No,,JULY,https://www.cbiz.com,"11100 NE 8th Street, Suite 400",Bellevue,98004,425.454.7990,Active,FALSE,FALSE,FALSE,
Capital Benefit Services,ASSOCIATES,ASSOCIATES,,No,,DECEMBER,https://www.capitalbenefitgroup.com,"6500, 15375 SE 30th Place, Suite 380",Bellevue,98007,425.641.8093,Active,FALSE,FALSE,FALSE,
Carney Badley Spellman,ASSOCIATES,ASSOCIATES,,No,,JUNE,https://www.carneybadleyspellman.com,701 5th Ave. Ste. 3600,Seattle,98104,206.607.4122,Active,FALSE,FALSE,FALSE,
Chase,ASSOCIATES,ASSOCIATES,,No,,JUNE,https://www.chase.com,"1301 2nd Ave., Floor 24",Seattle,98101,425.757.8833,Active,FALSE,FALSE,FALSE,
Clark Nuber,ASSOCIATES,ASSOCIATES,,No,,DECEMBER,https://clarknuber.com,10900 NE 4th Street,Bellevue,98004,425.635.4538,Active,FALSE,FALSE,FALSE,
Columbia Bank,ASSOCIATES,ASSOCIATES,,No,,DECEMBER,https://www.columbiabank.com,10900 NE 4th Street,Seattle,98004,425.505.5853,Active,FALSE,FALSE,FALSE,Cleaned mixed name+domain in Website to proper URL
Elevat Western Integrated Technologies,ASSOCIATES,ASSOCIATES,,No,,,https://www.elevat-iot.com,"801 3rd Ave., Ste. 350",Seattle,98104,206.418.9572,Active,FALSE,FALSE,FALSE,
EOS Implementer,ASSOCIATES,ASSOCIATES,,No,,MARCH,https://www.eosworldwide.com,5020 Alki Drive,Everett,98203,615.513.3892,Active,FALSE,FALSE,FALSE,
Fluxonix,ASSOCIATES,ASSOCIATES,,No,,MAY,https://fluxonix.io,2637 234th Ave NE,Sammamish,98074,(425) 559-0097,Active,FALSE,FALSE,FALSE,
Garrett Engineering,ASSOCIATES,ASSOCIATES,,No,,AUGUST,https://gescnc.com,5693 Isabelle Lane South East,Port Orchard,98367,630.363.1813,Bounced,FALSE,FALSE,FALSE,
HD Solutions,ASSOCIATES,ASSOCIATES,,No,,MARCH,https://www.hdsolutions.consulting,12550 120th Ave NE Unit 516,Kirkland,98034,909.855.8764,Active,FALSE,FALSE,FALSE,
Heritage Bank,ASSOCIATES,ASSOCIATES,,No,,NOVEMBER,https://www.heritagebanknw.com/home/home,10500 NE 8th Street,Bellevue,98004,425.467.2044,Active,FALSE,FALSE,FALSE,
Hub International,ASSOCIATES,ASSOCIATES,,No,,FEBRUARY,https://www.hubinternational.com,"12100 NE 195th, Ste. 200",Bothell,98011,425.698.3753,Active,FALSE,FALSE,FALSE,
"IBA, Inc",ASSOCIATES,ASSOCIATES,,No,,MARCH,https://ibainc.com,"40 Lake Bellevue Drive, Ste. 100",Bellevue,98005,(425) 454-3052,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Impact Washington,ASSOCIATES,ASSOCIATES,,No,,AUGUST,,"8227 44th Avenue West, Suite D",Mukilteo,98275,425.681.6798,Active,FALSE,FALSE,FALSE,
Intelassist,ASSOCIATES,ASSOCIATES,,No,,AUGUST,https://intelassist.com,26028 SE 29th Street,Sammamish,98075,425.577.8907,Active,FALSE,FALSE,FALSE,
BDPNetworks,ASSOCIATES,ASSOCIATES,,Yes,,DECEMBER,https://www.interplayit.com,"16300 Christensen Road, #304",Tukwila,98188,206.329.6600,Active,FALSE,FALSE,FALSE,
JD Merit,ASSOCIATES,ASSOCIATES,,No,,NOVEMBER,,3312 Rosedale St. NW,Gig Harbor,98335,253.327.1493,Active,FALSE,FALSE,FALSE,
Kocer Consulting and Engineering,ASSOCIATES,ASSOCIATES,,Yes,,MAY,https://kocerconsulting.com,"3147 Fairview Ave. E., Ste. 100",Seattle,98102,206.528.0111,Active,FALSE,FALSE,FALSE,
Kanoa,ASSOCIATES,ASSOCIATES,,Yes,,JANUARY,https://kanoa.ai,1933 Norma Road NE,Tacoma,98422,(602) 821-6605,Active,FALSE,FALSE,FALSE,
"LOOPR AI, Inc",ASSOCIATES,ASSOCIATES,,No,,MARCH,https://www.loopr.ai,"14205 SE 36th St., Suite 100",Bellevue,98006,984.232.9003,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
"Microgroove, LLC",ASSOCIATES,ASSOCIATES,,Yes,,,https://www.microgroove.com,3020 Issaquah PIne Lake Rd. #511,Sammamish,98075,425.392.7432,Active,FALSE,FALSE,FALSE,
Microsoft,ASSOCIATES,ASSOCIATES,,No,Corporate Sponsor,OCTOBER,https://www.microsoft.com/en-us,,,,425.301.1750,Active,TRUE,TRUE,FALSE,
NPO Systems Ltd,ASSOCIATES,ASSOCIATES,,No,,,https://www.nextplus.io,8 Nechalat Itzhak St.,Tel Aviv,6744806,[phone],Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Omniscape AI Inc,ASSOCIATES,ASSOCIATES,,Yes,,NOVEMBER,https://omniscape.ai,"13555 SE 36th St., Ste. 100, Office 122",Bellevue,98006,913.638.2963,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Perkins Coie LLP,ASSOCIATES,ASSOCIATES,,No,,DECEMBER,https://perkinscoie.com,"1201 3rd Ave., Suite 4900",Seattle,98101,206.359.6822,Active,FALSE,FALSE,FALSE,
"Prime Parking Systems, LLC",ASSOCIATES,ASSOCIATES,,Yes,,,https://parkwithprime.com,3300 Maple Valley Highway,Renton,98058,206.858.8252,Active,FALSE,FALSE,FALSE,
Regence Blueshield,ASSOCIATES,ASSOCIATES,,No,,,https://www.regence.com/home,,,,,Active,TRUE,TRUE,TRUE,
Resultist,ASSOCIATES,ASSOCIATES,,No,,,https://www.resultist.com,10406 NE 151st Place,Bothell,98011,206.361.4562,Active,FALSE,FALSE,FALSE,
"Retrocausal, Inc",ASSOCIATES,ASSOCIATES,,No,,OCTOBER,https://retrocausal.ai,"17634 NE Union Hill Road, Suite 301",Redmond,98052,660.220.8352,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
S5 Solutions,ASSOCIATES,ASSOCIATES,,No,,DECEMBER,https://www.s5solutions.com,1403 E Horizon Drive,Mukilteo,98275,425.232.6277,Active,FALSE,FALSE,FALSE,
"Service Hydraulics, Inc",ASSOCIATES,ASSOCIATES,,Yes,,,https://www.servicehydraulics.com,25 37th Street NE,Auburn,98002,253.351.6010,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Signify Technology Corp,ASSOCIATES,ASSOCIATES,,No,,JANUARY,https://www.getsignify.com,PO box 1347,Ferndale,98248,206.601.6956,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Sound Business Brokers,ASSOCIATES,ASSOCIATES,,No,,NOVEMBER,https://soundbusinessbrokers.com,3739 Griffin Lane SE,Olympia,98501,253.606.3788,Active,FALSE,FALSE,FALSE,
Strategic Financial Advisors LLC,ASSOCIATES,ASSOCIATES,,No,,SEPTEMBER,https://strategicfinancialadvisorsllc.com,1823 145th Place SE,Bellevue,98007,425.736.6297,Active,FALSE,FALSE,FALSE,
Tactile,ASSOCIATES,ASSOCIATES,,Yes,,NOVEMBER,https://tactileinc.com,"2013 4th Ave., Ste. 402",Seattle,98121,206.448.5550,Active,FALSE,FALSE,FALSE,
Technical & Assembly Services Corp,ASSOCIATES,ASSOCIATES,,Yes,,AUGUST,https://tasc-wa.com,2222 N Pacific Street,Seattle,98103,206.682.2967,Active,FALSE,FALSE,FALSE,Trimmed trailing punctuation/spaces from name
Throughput Group,ASSOCIATES,ASSOCIATES,,No,,AUGUST,https://throughputgroup.com,18548 43rd Ave. NE,Lake Forest Park,98155,734.945.5756,Active,FALSE,FALSE,FALSE,
Trafton Manufacturing Group,ASSOCIATES,ASSOCIATES,,No,,,https://traftonmg.io,2817 Wetmore Ave.,Everett,98201,360.468.0532,Active,FALSE,FALSE,FALSE,
Transition 360,ASSOCIATES,ASSOCIATES,,No,,NOVEMBER,https://www.transition360.com,"40 Lake Bellevue Drive, Suite100A",Bellevue,98005,206.321.2774,Active,FALSE,FALSE,FALSE,
Truss Faber PC,ASSOCIATES,ASSOCIATES,,No,,MARCH,https://www.trussfaber.com,"1126 34th Ave., Ste. 312",Seattle,98122,206.795.8000,Active,FALSE,FALSE,FALSE,
Washington Federal Bank,ASSOCIATES,ASSOCIATES,,No,,,https://www.wafdbank.com,425 Pike Street,Seattle,98101,206.264.6835,Active,FALSE,FALSE,FALSE,
"Worldscape Technology, Inc",ASSOCIATES,ASSOCIATES,,Yes,,,https://worldscape.com,"15809 Bear Creek Parkway, Suite 130",Redmond,98052,,Active,FALSE,FALSE,TRUE,Trimmed trailing punctuation/spaces from name
Xemelgo,ASSOCIATES,ASSOCIATES,,No,,,https://xemelgo.com,2809 232nd Street SE,Bothell,98021,617.455.8832,Active,FALSE,FALSE,FALSE,
Aerospace Vendors,AFFILIATES,AFFILIATES,,No,IN-KIND,,https://topdrawermedia.com,,,,,Active,TRUE,TRUE,TRUE,Moved 'IN-KIND' from Renewal column to new Sponsorship_Type column (applies to AFFILIATES)
AJAC - Advanced Manufacturing Apprenticeships,AFFILIATES,AFFILIATES,,No,,JULY,https://www.ajactraining.org,"6811 S. 204th St., Suite 380",Kent,98032,206.456.8861,Active,FALSE,FALSE,FALSE,
WTIA Workforce Institute,AFFILIATES,AFFILIATES,,Yes,,DECEMBER,https://apprenticareers.org,"1595 NW Gilman Blvd., Suite 6B",Issaquah,98027,206.707.7969,Active,FALSE,FALSE,FALSE,
Center of Excellence,AFFILIATES,AFFILIATES,,No,IN-KIND,,,,,,,Active,TRUE,TRUE,TRUE,Moved 'IN-KIND' from Renewal column to new Sponsorship_Type column (applies to AFFILIATES)
Clover Park Technical College,AFFILIATES,AFFILIATES,,No,,MARCH,https://www.cptc.edu,4500 Steilacoom Blvd. SW,Lakewood,98499,253.589.5516,Active,FALSE,FALSE,FALSE,
Edmonds Community College,AFFILIATES,AFFILIATES,,No,,AUGUST,,20000 68th Avenue W,Lynnwood,98087,425.640.1515,Active,FALSE,FALSE,FALSE,
FIRST Robotics,AFFILIATES,AFFILIATES,,No,IN-KIND,,https://firstwa.org,,,,,Active,TRUE,TRUE,TRUE,Moved 'IN-KIND' from Renewal column to new Sponsorship_Type column (applies to AFFILIATES)
JBLM (Joint Base Lewis McChord / M2M),AFFILIATES,AFFILIATES,,No,IN-KIND,,,,,,,Active,TRUE,TRUE,TRUE,Moved 'IN-KIND' from Renewal column to new Sponsorship_Type column (applies to AFFILIATES)
Machinists Instittue,AFFILIATES,AFFILIATES,,No,,SEPTEMBER,https://www.machinistsinstitute.org,9125 15th Place South,Seattle,98108,206.764.0326,Active,FALSE,FALSE,FALSE,
Navy Region Northwest,AFFILIATES,AFFILIATES,,No,IN-KIND,,,,,,,Active,TRUE,TRUE,TRUE,Moved 'IN-KIND' from Renewal column to new Sponsorship_Type column (applies to AFFILIATES)
Northwest Trade Adjustment Assistance Center (NW TAAC),AFFILIATES,AFFILIATES,,No,,FEBRUARY,https://nwtaac.org,1200 Westlake Avenue N,Seattle,98109,503.927.2400,Active,FALSE,FALSE,FALSE,
Pierce County Economic Development,AFFILIATES,AFFILIATES,,No,Corporate Sponsor,NOVEMBER,https://www.piercecountywa.gov,"1501 Market Street, Ste. 100",Tacoma,98402,253.798.6150,Active,FALSE,FALSE,FALSE,
PNAA,AFFILIATES,AFFILIATES,,No,,,https://www.pnaa.net,,,,425.885.0290 x107,Active,TRUE,TRUE,FALSE,
US Coast Guard,AFFILIATES,AFFILIATES,,No,IN-KIND,,,,,,,Active,TRUE,TRUE,TRUE,Moved 'IN-KIND' from Renewal column to new Sponsorship_Type column (applies to AFFILIATES)
Washington Business Alliance - Plan Washington,AFFILIATES,AFFILIATES,,No,,,https://wabusinessalliance.org,,,,2064415101,Active,TRUE,TRUE,FALSE,
Washington National Guard,AFFILIATES,AFFILIATES,,No,IN-KIND,,,,,,,Active,TRUE,TRUE,TRUE,Moved 'IN-KIND' from Renewal column to new Sponsorship_Type column (applies to AFFILIATES)
WiM (Women in Manufacturing),AFFILIATES,AFFILIATES,,No,IN-KIND,,,,,,,Active,TRUE,TRUE,TRUE,Moved 'IN-KIND' from Renewal column to new Sponsorship_Type column (applies to AFFILIATES)
Yakima County Development Association,AFFILIATES,AFFILIATES,,No,IN-KIND,,https://chooseyakimavalley.com,PO Box 1387,Yakima,9807,509.575.1140,Active,FALSE,FALSE,FALSE,Moved 'IN-KIND' from Renewal column to new Sponsorship_Type column (applies to AFFILIATES); Suspicious short/incomplete Zip code: '9807' (Yakima area should be 9890x range - manual verification recommended)
